INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/fazza_abiyyu/Library/Android/sdk/emulator/lib/emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: /Users/fazza_abiyyu/Library/Caches/TemporaryItems/avd/running/45253/jwks/db6d3fd7-4106-4665-ac31-8632fc0a26cc/active.jwk
INFO         | Scanning /Users/fazza_abiyyu/Library/Caches/TemporaryItems/avd/running/45253/jwks/db6d3fd7-4106-4665-ac31-8632fc0a26cc for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/fazza_abiyyu/Library/Caches/TemporaryItems/avd/running/pid_45253.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Activated packet streamer for uwb emulation
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Environment scene is not required
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_Arm` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_Arm` are met
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Created extended window in 61.21ms
INFO         | Loading snapshot 'default_boot'...
WARNING      | Change of GLES renderer detected.
WARNING      | Error -1 from the snapshot callback

WARNING      | Failed to load snapshot 'default_boot'
USER_INFO    | The emulator is starting from scratch. Reason: different renderer configured
INFO         | Boot completed in 15230 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | Created VkInstance:0x94d43a800 for application:'' engine:''.
INFO         | Destroyed VkInstance:0x94d43a800 for application:'' engine:''.
INFO         | Warning: skipping QEventPoint(id=2 ts=0 pos=0,0 scn=-25.7025,311.794 gbl=-25.7025,311.794 Released ellipse=(1x1 ∡ 0) vel=0,0 press=25.7025,-311.794 last=25.7025,-311.794 Δ -25.7025,311.794) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=378.012,641.701 gbl=378.012,641.701 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-378.012,-641.701 last=-378.012,-641.701 Δ 378.012,641.701) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=478.889,798.623 gbl=478.889,798.623 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-478.889,-798.623 last=-478.889,-798.623 Δ 478.889,798.623) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=209.864,790.624 gbl=209.864,790.624 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-209.864,-790.624 last=-209.864,-790.624 Δ 209.864,790.624) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=288.706,705.912 gbl=288.706,705.912 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-288.706,-705.912 last=-288.706,-705.912 Δ 288.706,705.912) : no target window (:0, )
qemu-system-aarch64: warning: I/O thread spun for 1000 iterations
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=353.368,857.193 gbl=353.368,857.193 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-353.368,-857.193 last=-353.368,-857.193 Δ 353.368,857.193) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=429.147,581.37 gbl=429.147,581.37 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-429.147,-581.37 last=-429.147,-581.37 Δ 429.147,581.37) : no target window (:0, )
INFO         | Created VkInstance:0x94d43a800 for application:'' engine:''.
INFO         | Destroyed VkInstance:0x94d43a800 for application:'' engine:''.
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=291.317,763.186 gbl=291.317,763.186 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-291.317,-763.186 last=-291.317,-763.186 Δ 291.317,763.186) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=214.545,709.896 gbl=214.545,709.896 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-214.545,-709.896 last=-214.545,-709.896 Δ 214.545,709.896) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=350.007,794.696 gbl=350.007,794.696 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-350.007,-794.696 last=-350.007,-794.696 Δ 350.007,794.696) : no target window (:0, )
INFO         | Created VkInstance:0x94d43a800 for application:'' engine:''.
INFO         | Destroyed VkInstance:0x94d43a800 for application:'' engine:''.
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=395.456,443.241 gbl=395.456,443.241 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-395.456,-443.241 last=-395.456,-443.241 Δ 395.456,443.241) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=303.828,589.443 gbl=303.828,589.443 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-303.828,-589.443 last=-303.828,-589.443 Δ 303.828,589.443) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=194.407,250.084 gbl=194.407,250.084 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-194.407,-250.084 last=-194.407,-250.084 Δ 194.407,250.084) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=408.916,482.919 gbl=408.916,482.919 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-408.916,-482.919 last=-408.916,-482.919 Δ 408.916,482.919) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=204.62,467.618 gbl=204.62,467.618 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-204.62,-467.618 last=-204.62,-467.618 Δ 204.62,467.618) : no target window (:0, )
ERROR        | bad color buffer handle 447
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=337.814,545.556 gbl=337.814,545.556 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-337.814,-545.556 last=-337.814,-545.556 Δ 337.814,545.556) : no target window (:0, )
INFO         | Wait for emulator (pid 45253) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Wait for emulator (pid 45253) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Saving with gfxstream=1
INFO         | Saving snapshot 'default_boot' using 4445 ms
INFO         | removeAll
ERROR        | Failed to restore previous context: 12297
WARNING      | Netsim Wifi localhost:54835 is gone due to CANCELLED
